page,common_name,scientific_name,plant_type,description,tips,classification,icons
68,COOTAMUNDRA WATTLE,Acacia baileyana,Trees,"Although a native plant in New South Wales, Cootamundra Wattle is considered an environmental weed outside of its natural range.  An evergreen large shrub/small tree that stands between 2-5m high, it is characterised by many small silvery-grey leaves. Flowers are groups of fluffy yellow balls produced in winter, and the black shiny seeds are carried in flat brown papery pea-like pods. All wattles produce large crops of hard-coated seed which can persist in a viable condition in the soil for many decades. This seed may germinate profusely after a disturbance such as cultivation or fire. Saplings generally grow close to the parent tree.",Manually remove immature plants (ensure all roots are removed) or cut the stem and paint with herbicide. For mature plants stem inject the trunk with herbicide. Killing the plant by ring barking is another alternative control method.,Environmental Weed,C|M|K|L|D|E|O|R
69,EARLY BLACK WATTLE,Acacia decurrens,Trees,"Also referred to as Sydney Green Wattle, it is native to NSW and is considered an environmental weed in Victoria. Early Black Wattle is a woody flowering tree that grows between 4 – 12 metres tall. It has dark green, feather-like leaves and small, ball- shaped golden-yellow flowers that bloom from July to September. Younger trees feature smooth bark, but as they mature, the trunk darkens and becomes split and cracked. The branches often have winged or angular ridges. This plant is generally short-lived, typically surviving 10-15 years under favourable conditions. However, it tends to become highly invasive due to its prolific seeding.","Seeds will germinate after rain in autumn and winter, following a fire, or from soil disturbance. Target recently burnt or disturbed areas for increased germination. For mature plants, control methods include injecting the stem with herbicide or cutting the stem and paint with herbicide. Can also be controlled by ring barking the tree. Do not confuse with Black Wattle, Acacia mearnsii.",Environmental Weed,C|M|K|L|D|E|O|R|B
70,OVENS WATTLE,Acacia pravissima,Trees,"Acacia, commonly known as Wattle is a large genus with over 1000 species in Australia. Some species of Acacia, particularly Northern species from NSW, can become invasive in our local bushland. Oven’s Wattle may be regarded as an environmental weed in parts of Victoria. It is a small tree or shrub growing 3 -8 metres, with triangular-shaped or pointed, dull green leaves and tiny yellow clusters of flowers. Immature flowers buds appear pink before emerging into scented yellow blooms.","Likely to be found in sheltered areas, near streams or wet areas. Manually remove immature plants or cut the stem and paint with herbicide. This species appears on some local and regional environmental weed lists in the central and southern parts of Victoria. It is recommended to control Acacia species from outside their natural range if they start to spread and only plant and promote local species.",Environmental Weed,C|M|K|L|D|E|O|R
71,DESERT ASH,Fraxinus angustifolia,Trees,"Desert Ash is a deciduous tree, popular as street or garden trees, growing up 20m tall. It has a dense crown with small purple or green flowers in spring. The one sided winged seed turns brown and dry when mature. This species will outcompete native trees, shrubs and ground covers mainly through large germinations of new plants in spring. Desert Ash reproduces from seed and root suckers and is spread via wind, water and dumped garden waste.",,Environmental Weed Control options Method of spread,M|K|B|D|E|L|O
72,POPLARS,Populus species,Trees,"Fast growing deciduous trees with alternately arranged leaves. Flowers as male and female catkins, and are in separate trees. Fruit is a capsule containing seeds, each with a tuft of silky hairs at their base. Popular as street and garden trees, however their roots often cause problems in drains and paving. In some species the sucker forms dense stands along roadsides and water courses. Flowers during spring. The main form of spread is by root suckers around the parent plant, forming large thickets. White or silver poplar (Populus alba) and Lombardy poplar (Populus nigra var. Italica) sucker the most. Poplars easily spread over great distances when dumped material or branches detach in floods and take root.",For immature plants spray or cut and paint. For larger plants stem inject with herbicide. Follow up cut and paint will be required for suckers.,Environmental Weed,K|B|D|L|O
73,RADIATA PINE,Pinus radiata,Trees,"Tall evergreen tree with dark green needle like leaves. Pines establish in both disturbed and undisturbed locations, forming dense stands that compete with native vegetation, in part by reducing soil fertility. Over time they grow extremely large and can be very expensive to remove.","Small trees and seedlings can be removed by hand. Larger trees can either be cut down (below the lowest branch), generally without the need for chemical treatment or ring barking.",Environmental Weed,D|E|C|M|K
74,SALLOW WATTLE,Acacia longifolia,Trees,"Indigenous to NSW and Eastern Victoria, Sallow Wattle seeds prolifically and spreads rapidly into bushland from gardens and has become an environmental weed. It grows into a small tree with long blunt leaves (phyllodes) with two main veins and a small gland near the base. Flowers in July-October and produces masses of dense yellow spikes.","Small plants can be pulled by hand. Cutting down without herbicide application can control larger mature plants, as Sallow Wattle will not re-grow from the stump. Burning will also germinate dormant seeds in the soil which can then be sprayed with a selective herbicide or hand pulled.",Environmental Weed,A|E|C|M|K|L|B|R
75,SYCAMORE MAPLE,Acer pseudoplatanus,Trees,"Long living fast growing deciduous tree of central and southern Europe.  It has dark green maple-shaped leaves with 3 to 5 lobes. Small flowers produce wing shaped seeds in summer that drop like a propeller. It invades damp and wet forest areas, stream sides and gardens.  Sycamore Maple is very hardy and tolerant to extreme conditions.","Sycamore Maple seeds prolifically with each tree producing up to 10,000 seeds. The most effective removal treatment time for Sycamore is early Autumn, prior to leaves changings colour. Will germinate from prunings, make sure to dispose of carefully.",Environmental Weed,D|M|L|E|B|O
76,WILLOWS,Salix spp.,Trees,"A large, invasive deciduous tree that tends to populate water courses. Their extensive root systems impact upon water flow and nutrient cycling and their canopy impacts natural light which affects stream health. There are a range of Willow species including the wild types and cultivar varieties. Willows are renowned for their ability to colonise riparian areas and are able to hybridise between wild types and cultivars.",Large plants should be treated by stem injection well in advance to lopping. This reduces the chance of stem fragments setting roots. Start control in the uppermost part of the riparian area affected. Follow up control will be required.,Restricted Weed of National Significance,D|K|O|M
77,BLUE PERIWINKLE,Vinca major,Vines/,"A low growing creeper that forms dense mats. Leaves are dark green and broadly oval shaped. Flowers are distinctive blue to mauve, fading to white in the centre. Blue Periwinkle is found most commonly on moist and fertile soils, usually near gullies or waterways. It is poisonous to cattle, horses and sheep if eaten.","Seedlings and small infestations can be manually removed (ensuring all roots and stem fragments are removed). Chemical control should be undertaken in spring and summer with selective or non-selective herbicides. For ease of removal, undertake manual removal when soil is moist.",Environmental Weed,M|K|D|B|E|I
78,BLUEBELL CREEPER,Sollya heterophylla,Vines/,"A Western Australian native that has spread beyond its natural range, Bluebell Creeper smothers the plants it grows over. This climber grows to 2-3m tall with glossy green leaves and a small pendant cluster of bell shaped flowers. The flowers are usually blue, but sometimes can appear as pink or white which flower in spring to autumn. Often found in gardens and roadsides.",Bluebell Creeper can be sprayed with herbicide prior to flowering. Manual removal can be undertaken with the use of quality gloves to protect from toxins in the plant leaves which can cause irritation.,Environmental Weed,M|K|B|C|L
79,BRIDAL CREEPER,Asparagus asparagoides,Vines/,"A tenacious vine like plant with small shiny green leaves to 30mm in length, senescing in summer.  The plant forms a thick mat of underground tubers which enables it to survive through dry periods. Bridal Creeper has small white flowers and produces red berries around 8mm in diameter from around August to September. Bridal creeper is highly invasive and a threat to bushland and riparian areas. Manual control can be conducted all year round. Chemical control is best in early spring when the plant is actively growing around flowering or between flower bud and green berry stage.",,Restricted Weed of National Significance,M|K|B|C|I|D|U
80,ENGLISH IVY AND CAPE IVY,Hedera helix and Delairea odorata,Vines/,"A dense invasive ground cover or climber with twining stems and fleshy green leaves. Both species of ivy form a vigorous dense mass of plant material that smothers vegetation and prevents natural regeneration. English Ivy typically flowers and fruits when the stems become arborescent or when growing in light shade or full sun. The leaves are triangular shaped and have 3-5 lobes on non-flowering plants and becoming diamond shaped or rounded (not lobed) on flowering stems. The leaves and fruit of English Ivy are poisonous if swallowed. Similar in appearance, Cape Ivy typically has 3-8 lobes and bears clusters of small daisy like yellow flowers from autumn to spring.",Remove all stems in contact with soil. Vines growing on trees can be severed at the base of the tree and left to dry out in the canopy.,Environmental Weed,M|K|D|B|C|E|L
81,MORNING GLORY,Ipomoea spp.,Vines/,A trailing or climbing perennial that grows to 10m in height. Trumpet like flowers form during the warmer months. Leaves are heart shaped. Morning Glory mostly effects disturbed areas and is found primarily in moist and sunny positions.,Manual removal is appropriate for small infestations (ensuring that all roots are removed from soil). Cut and paint and chemical control with non-selective herbicide is also effective. Undertake chemical treatment during warmer months whilst the plant is actively growing.,Environmental Weed,M|K|B|D|I|L
82,WANDERING TRADESCANTIA,Tradescantia fluminensis,Vines/,"A perennial climber or creeper with alternate dark green shiny leaves and small green to white flowers. Wandering Creeper can form thick mats that smother all other vegetation and climb trees, choking them. Prefers damp dark areas, such as vegetated waterways. The plant contains many stem fragments called ‘stolons’ that can reproduce when broken and left on the ground. Known to cause an allergic reaction in dogs.","If manually removing, ensure the entire weed is removed to avoid reinfestation.",Environmental Weed,M|K|D|B|P|G|L
83,PARROTS FEATHER,Myriophyllum aquaticum,Aquatic,"An aquatic plant with bright green feather like leaves. Forms a dense mat on the water’s surface, with slender yellow/green stems trailing under the surface. Can be available for purchase as an aquarium plant.",Manual and mechanical removal can be effective although it is vital to avoid movement or spread of stem fragments. Chemical control must be used with care around waterways following label directions.,Environmental Weed,?(unmatched_82_483.png)|M|K|D|U
84,SALVINIA,Salvinia molesta,Aquatic,An aquatic fern that floats on still or slow-moving water. Salvinia grows rapidly to cover the entire water surface with a mat of vegetation. The smothering effect is disastrous to the water body’s natural system. Submerged leaves also act like floating roots which do not take root in any substrate.,"Salvinia found in aquariums and fish ponds, it should be dried, burnt or buried. Do not empty into sinks, drains or waterways. Mechanical removal of large infestations is extremely difficult. Early detection of this weed is therefore very important.  Salvinia is a State Prohibited Weed in Victoria (and nation wide) and is a most serious threat to waterways. The Victorian Government is responsible for eradication of Salvinia on all land in Victoria.  Infestations are to be reported to Agricultural Victoria by calling 136 186 or email weed.spotters@agriculture.vic.gov.au",Weed of National Significance State Prohibited Weed Method of spread Victorian State Government responsible for removal,?(unmatched_83_488.png)|D
